key,description,text,is-markdown
meta.title,The main title of the page,Manchester City | Pose with the Pros,
meta.author,"Meta data indicating the ""author"" of the website",Manchester City | Pose with the Pros,
meta.description,Description of the website,Pose with the Pros,
meta.keywords,Keyword seperated by commas,"manchester city, football",
meta.og.site_name,"Site name displayed when sharing via Open Graph (Facebook, Teams, Slack, Whatsapp, ‚Ä¶)",Manchester City | Pose with the Pros,
meta.og.title,Title displayed when sharing via Open Graph,Manchester City | Pose with the Pros,
meta.og.description,Description when sharing via Open Graph,Pose with the Pros,
meta.twitter.title,Title when sharing via Twitter,Manchester City | Pose with the Pros,
meta.twitter.description,Description when sharing via Twitter,Pose with the Pros,
form.CRM.email,Email input label,Email,
form.CRM.CTA,CRM form submit button,Submit,
download.title,Download page title,Thanks for participating in the Pose with The Pros experience,
download.subtitle,Download page subtitle,HERE'S YOUR PHOTO,
download.imgcaption,Download page image alt text,Your pose with the pros,
download.CTA,Download page CTA button,DOWNLOAD,
desktop.title,Desktop error screen title,This site is not supported on desktop devices,
desktop.subtitle,Desktop error screen subtitle,Please use a mobile device to claim your download,
terms.title,Terms page title,TERMS OF USE,
terms.read,"""I have read the Terms and Conditions"" message",Read the Terms of Use of the site *here*,
terms.legals,Terms and conditions legal text,"By agreeing to this experience you accept our <a href=""https://www.mancity.com/privacy-policy"" rel=""noreferrer"" target=""_blank"">Privacy Policy</a>.",
terms.copy,Terms accept message,"I have read the above rules carefully, I fully understand this content, and voluntarily agree to it’s terms",
terms.CTA,Terms back button,"Yes, I accept",
terms.use-title,Terms of use page title,TERMS OF USE,
terms.use-copy,Terms legal document,"These terms of use (as well as the documents referred to in it) tell you the terms on which you may use our [website](http://www.mancity.com/) (“**our site**” or the “**website**”), whether as a guest or registered user. Use of our site includes accessing, browsing or registering to use our site. Please read these terms carefully before using this website.

By using this website, you (the user) agree to the following terms of use. If you do not agree to these terms of use, you should exit the website.

The terms of use refer to the following additional terms, which also apply to your use of our site:

*   [Our privacy policy](https://www.mancity.com/privacy-policy ""Privacy Policy""), which sets out the terms on which we process any personal data we collect from you, or that you provide to us. By using our site, you consent to us processing your data and you warrant that all the data provided by you is accurate.
*   [Our cookie policy](https://www.mancity.com/cookie-policy ""Cookie Policy""), which sets out information about the cookies on our site.

**Ownership**

This website is the only official website of Manchester City Football Club (“**[Man City](https://www.mancity.com)**”) and is operated and managed by Manchester City Football Club Limited (company number: 00040946) whose registered office is at Etihad Stadium, Etihad Campus, Manchester, M11 3FF. All of the content of this website (which includes without limitation all graphics, text, images, photographs, illustrations, and the design, selection and arrangement thereof) is protected by copyright and/or trade mark. Other proprietary trade marks and trade names may be featured on this website from time to time and remain the property of their respective owners.

**Limited licence; restrictions**

You are granted a limited licence to download the materials contained on this website to a single personal computer, and to print a hard copy of the materials contained on this website, solely for personal, non-commercial use, and provided all copyright, trade mark and other proprietary notices are left intact. In all cases [Man City](https://www.mancity.com) must be acknowledged as the source of the material. Your use of the materials contained on this website on any other internet site is strictly prohibited. The grant of this limited licence is conditional upon your agreement to and compliance with all these terms of use. Any other use of any of the materials on this website including reproduction (for any purposes other than those noted above), modification, distribution, or republication, without the prior written permission of [Man City](https://www.mancity.com) or its authorised representatives is strictly prohibited, and is a violation of our proprietary rights. If you download any software from this website, the software, including any images or files incorporated in or generated by the software, and data accompanying the software (collectively, the “**software**”) are subject to the limited licence set out above. We and/or our respective suppliers (as the case may be) retain all right, title, interest and intellectual property rights in and to the software. You may not distribute, sell, or transmit the software and you are not permitted to alter, modify or adapt the software, including but not limited to translating, decompiling, reverse engineering, disassembling, or creating derivative works of it.

**Disclaimer**

This website and its contents are provided without any representations or warranties of any kind, either express or implied. We disclaim all representations and warranties, including by way of example but not limitation, as to fitness for a particular purpose, to the fullest extent permitted by applicable laws. In addition, we do not represent or warrant that the information and/or facilities on or accessible via this website are accurate, complete or current, or that this website will be free of defects, including, but not limited to, viruses or other harmful elements. You assume all costs arising as a result of the use of this website.

**Limitation of liability**

To the fullest extent permitted by applicable laws, neither we nor any of our directors, employees, affiliates or other representatives will be liable for any loss or damages (whether direct or indirect and whether caused by negligence or otherwise) arising out of or in connection with the use of, or inability to use, the materials in and/or facilities or services offered through this website, including, but not limited to, indirect, special or consequential loss or damages, loss of data, income, profit or opportunity, loss of or damage to property and claims of third parties (even if we have been advised of the possibility of such loss or damages, or such loss or damages were reasonably foreseeable). We will not be liable for any loss or damage caused by a virus, distributed denial-of-service attack, or other technologically harmful material that may infect your computer equipment, computer programs, data or other proprietary material due to your use of our site or to your downloading of any content on it, or on any website linked to it.

If this clause is unenforceable in whole or in part in any jurisdiction due to relevant laws, then in no event shall the total liability to you of all of [Man City](https://www.mancity.com) and its respective directors, employees, affiliates or other representatives for all damages, losses, and claims (whether in contract, tort (including, but not limited to, negligence), or otherwise) exceed the amount paid by you, if any, for accessing this website. Nothing in this clause shall limit or exclude any liability for death or personal injury resulting from negligence, or our fraud or fraudulent misrepresentation, or any other liability that cannot be excluded or limited by English law.

**Viruses**

We do not guarantee that our site will be secure or free from bugs or viruses.

You are responsible for configuring your information technology, computer programs and platform in order to access our site. You should use your own virus protection software.

You must not misuse our site by knowingly introducing viruses, trojans, worms, logic bombs or other material which is malicious or technologically harmful. You must not attempt to gain unauthorised access to our site, the server on which our site is stored or any server, computer or database connected to our site. You must not attack our site via a denial-of-service attack or a distributed denial-of service attack. By breaching this provision, you would commit a criminal offence under the Computer Misuse Act 1990. We will report any such breach to the relevant law enforcement authorities and we will co-operate with those authorities by disclosing your identity to them. In the event of such a breach, your right to use our site will cease immediately.

**Accessing our site**

Our site is available free of charge.

We do not guarantee that our site, or any content on it, will always be available or be uninterrupted. Access to our site is permitted on a temporary basis. We may suspend, withdraw, discontinue or change all or any part of our site without notice. We will not be liable to you if for any reason our site is unavailable at any time or for any period.

You are responsible for making all arrangements necessary for you to have access to our site.

You are also responsible for ensuring that all persons who access our site through your internet connection are aware of these terms of use and other applicable terms and conditions, and that they comply with them.

**Your account and password**

If you choose, or are provided with, a user identification code, username, password or any other piece of information as part of our security procedures or to set up an account, you must treat such information as confidential. You must not disclose it to any third party.

We have the right to disable any user identification code or password, whether chosen by you or allocated by us, at any time, if in our reasonable opinion you have failed to comply with any of the provisions of these terms of use.

If you know or suspect that anyone other than you knows your user identification code, username or password, you must promptly notify us at [[email]](mailto:[email]).

**User submitted content**

Certain parts of our website may allow you to submit content, including fan profile information, images such as avatars and comments or opinions. In some cases this content may be available to be viewed by other users (we will make it clear where your content may be shared).

By submitting content to our website you agree to us storing it on our servers, sharing it with other users (where appropriate) and otherwise using it in accordance with our privacy policy. Other than this, you will retain all rights in any content that you submit.

As a general rule when submitting content which may be seen by other users you should show respect for the other users and bear in mind that the content may be viewed by children under the age of 16. You should only submit content which you would be entirely comfortable with being publically attributed to you and which you are confident would not cause offence to any person or portray us, you or any other user in a negative manner.

Without limiting the generality of the previous paragraph, you must not submit content which:

*   Is inaccurate, likely to deceive any person or expresses an opinion you do not genuinely hold.
*   Is sexually explicit or promotes sexually explicit material, violence, any illegal activity or discrimination based on race, sex, religion, nationality, disability, sexual orientation or age.
*   Is defamatory or derogatory of any person or is obscene, offensive, hateful or inflammatory.
*   Infringes any copyright, trade mark, confidentiality or other right of any person.
*   Is threatening, abusive or invade another’s privacy, causes annoyance, inconvenience or needless anxiety, is likely to harass, upset, embarrass, alarm or annoy any other person.
*   Advocates, promotes or assists any unlawful act such as (by way of example only) copyright infringement or computer misuse.

In submitting or uploading any content to our website you must not impersonate any person, misrepresent your identity or affiliation with any person, or give the false impression that any content emanates from us.

We retain absolute discretion to suspend or remove any content which is the subject of a complaint and will, where we consider it appropriate to do so, co-operate with any complainant, including providing your contact details to the complainant so that the complainant can contact you directly. However, we will not be responsible to you for any additional liability you suffer as a result of our failure to remove content which is the subject of a complaint.

Please be aware when browsing our website that we may not pre-moderate all user submitted content. This means that when you are viewing content submitted by other users, such as fan profiles, avatars or any other user contributions, that content may be inappropriate, false, misleading or offensive. If you are not comfortable with this possibility please do not access the parts of our site that include user submitted content.

If you do choose to view user submitted content you should use your discretion. We are unable to take any responsibility for any user submitted content or any loss or damage you suffer as a result of relying upon any user submitted content.

You may not copy, re-use, circulate or disclose any content submitted by other users without their express consent.

**Prohibited uses of our website**

You may not use our website in any way that breaches any applicable local, national or international law or regulation, damage our reputation or that of our website or that is unlawful or fraudulent, or has any unlawful or fraudulent purpose or effect.

You may also not use our website for the purpose of harming or attempting to harm minors in any way or to solicit personal information from anyone under 18 years of age or solicit passwords or personally identifying information for commercial or unlawful purposes, or to transmit (or procure the sending of) spam.

**Indemnification**

You agree to defend, indemnify and hold harmless [Man City](https://www.mancity.com) and its respective directors, officers, employees and agents from and against all liabilities, claims, damages, costs, and expenses, including attorneys’ fees arising out of: your use of the website; any material you post, upload, e-mail or otherwise transmit using the site; or your violation, breach or alleged violation or breach of these terms of use.

**Children under 16**

If you are under 16, you must ask your parents or a guardian before you:

*   E-mail the website, or ask us to e-mail anything to you.
*   Send any information to us.
*   Enter any content or game that requires information about you or offers a prize.
*   Buy anything online.

By continuing to use this website and any of the services offered, you are confirming that you have received the consent of your parents or guardian.

**Links from this site**

This website contains links to other internet sites on the World Wide Web. We provide such links for your convenience only, and we are not responsible for the content in any site linked to from this website. We disclaim all warranties, express or implied as to the accuracy, legality, reliability or validity of any content on any other such site, and that such sites will be free of viruses or other harmful elements.

**Browser push notifications**

Certain web browsers offer you the option to receive push notifications with news and other updates that may be of interest to you. When you visit our website using a supported browser you may see a prompt offering you the opportunity to opt in to receive push notifications from us. If you choose to do so we may from time to time send you notifications with important news, for example letting you know when we make new signings.

Our push notification service is intended to supplement and not to replace other news sources, and we do not guarantee that it will be continuously available or notify you of all important [Man City](https://www.mancity.com)\-related news. Your decision to opt-in will only apply to the particular web browser that you are using at the time, and if you wish to receive notifications through other browsers (for example browsers on your other devices) you will need to opt-in separately.

Due to the nature of browser notifications, you may receive them when you are browsing other websites or even (in some cases) where you are not using the browser at all. The fact that our notification is displayed when you are browsing a third party website does not mean that we have any connection with that website or the company or entity that it represents. Whether or not you are browsing our website when the notification is received, all notifications are considered to form part of our site and are governed by these terms of use.

If you wish to stop receiving push notifications at any time you can do this through your web browser settings. The process for doing this differs depending on which browser you are using and what type of device you are using it on. Please refer to the support documentation for your browser if you are unsure of how to change your notification settings. 

**Amending the terms of use, privacy policy, and cookie policy**

We may add to, change or remove any part of these terms of use, the privacy policy and/or the cookie policy at any time, without notice. Any changes to these terms of use, the privacy policy, the cookie policy or any terms shown on this website apply as soon as they are shown. By continuing to use this website after any changes are posted, you are indicating your acceptance of those changes. It is, therefore, your responsibility to check these terms of use, the privacy policy and the cookie policy each time you use this website, so that you can take note of any amendments we may make. We may add, change, discontinue, remove or suspend any other content displayed on this website, including features and specifications of products and services described or depicted on the website, temporarily or permanently, at any time, without notice and without liability.

**Changes to our site**

We may update our site from time to time and may change the content on the site at any time. However, please be aware that any of the content on our site may be out of date at any given time, and that we are under no obligation to update it.

We do not guarantee that our site, or any content on it, will be free from errors or omissions.

**No reliance on information**

The content on our site is provided for general information only. It is not intended to amount to advice on which you should rely. You must obtain professional or specialist advice before taking, or refraining from, any action on the basis of the content on our site.

Although we make reasonable efforts to update the information on our site, we make no representations, warranties or guarantees, whether express or implied, that the content on our site is accurate, complete or up-to-date.

**Governing law**

Those who choose to access this website do so at their own risk and on their own initiative and are responsible for compliance with all applicable local laws. These terms of use shall be governed by and construed in accordance with the laws of England and Wales. Any dispute under these terms shall be subject to the exclusive jurisdiction of the English courts (subject to appeal) and, by using this website, you hereby submit to the jurisdiction of such courts for such purposes and waive any and all objections as to jurisdiction or venue in such courts.

**Miscellaneous**

Any waiver of any provision of these terms must be in writing signed by [Man City](https://www.mancity.com) or its authorised representatives to be valid. A waiver of any provision hereunder shall not operate as a waiver of any other provision, or a continuing waiver of the same provision in the future. If any court of competent jurisdiction finds any provision of these terms to be void or unenforceable for any reason then such provision shall be ineffective to the extent of the court’s finding without affecting the validity and enforceability of any remaining provisions. These terms represent the entire understanding and agreement between the parties relating to the subject matter herein and supersede any and all prior statements, understandings or agreements whether oral or written and shall not be modified except in writing, signed by you and [Man City](https://www.mancity.com).

**Last updated 7 July 2017**",TRUE
cookies.title,Cookie modal title,Your cookies,
cookies.copy,Cookie modal copy,"Man City uses first and third party cookies that are necessary for our website to function effectively, and for analytics, to help understand how you interact with our site.  

Do you accept these cookies?  ",TRUE
cookies.CTA.accept,Cookies accept button,"YES, I ACCEPT",
cookies.CTA.settings,Cookies reject button,COOKIE SETTINGS,
cookies.legals,Info below the cookie modal buttons,"You can always change your preferences by visiting “Cookie settings” at the bottom of the page. View Man City’s <a href=""https://www.mancity.com/privacy-policy"" rel=""noreferrer"" target=""_blank"">Privacy Cookie Policy</a>  for full details.",
cookies.settings.title,Cookie settings page title,YOUR COOKIE SETTINGS,
cookies.settings.functional.title,Functional checkbox title,FUNCTIONAL,
cookies.settings.functional.copy,Functional checkbox title,"These cookies are necessary for basic site functionality and therefore are always enabled. Also, these cookies allow the users to be remembered as they explore the site within a single session or, if they request, from session to session. They help to make the bag and checkout process possible as well as assisting in security issues and conforming to regulations.",
cookies.settings.analytics.title,Analytics checkbox title,ANALYTICS,
cookies.settings.analytics.copy,Analytics checkbox title,"These cookies allow Man City to measure user activity on the website. They help Man City understand how many users visit the website, how long they stay on the site, and which parts of the website are the most popular. These cookies are not used for advertising.",
cookies.settings.save,Cookies save settings CTA,SAVE SETTINGS,
cookies.settings.policy,Cookies popup privacy policy info,"You can always change your preferences by visiting “Cookie settings” at the bottom of the page. View Man City’s <a href=""https://www.mancity.com/privacy-policy"" rel=""noreferrer"" target=""_blank"">Privacy Cookie Policy</a> for full details.",
form.title,,Thanks for <span>participating</span>,
form.subtitle,,Confirm your date of birth and enter your email to download your photo.,
form.CRM.dob,,Date of Birth,
form.submit.accept,,"Be the first to hear about our club competitions, new signings, ticket and club news, and partner offers by receiving our exclusive emails.",
form.legals,,"By submitting your details, you agree to the use of your data by City Football Group in accordance with our <a href=""https://www.mancity.com/privacy-policy"" rel=""noreferrer"" target=""_blank"">Privacy Policy</a>. We use your data to personalise and improve your experience on our platforms, provide services you request and learn about your interests.",
form.CRM.newsletter.error,User must opt into newsletter to register,You must opt into the newsletter to sign up,
form.CRM.submission.error,Submission to CRM failed error,"Form submission failed, please try again later",
error.title,,Error <span>404</span>,
error.message,,"Sorry, the page you’re looking for is not found.",
landscape.title,,ROTATE YOUR PHONE,
landscape.copy,,"For the best viewing experience, rotate your device to portrait mode and try again.",
form.CRM.dob.error.required,,Date of Birth is a required field,
form.CRM.email.error.required,,Email is a required field,
form.CRM.email.error,,Please enter a valid email address.,
form.CRM.submission.error,,Please make sure valid information is entered and try again,